# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/kev/cocotb-verilator-utils/sim_build -DCOCOTB_SIM=1 --top-module example_using_interface_tb --vpi --public-flat-rw --prefix Vtop -o example_using_interface_tb -LDFLAGS -Wl,-rpath,/opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/libs -L/opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs --trace-params -CFLAGS -std=c++17 -LDFLAGS -std=c++17 -I/Users/kev/cocotb-verilator-utils -I/Users/kev/cocotb-verilator-utils/rtl -DSIMULATION -DTEST_BASIC /opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/kev/cocotb-verilator-utils/tb/example/example_using_interface_tb.sv /Users/kev/cocotb-verilator-utils/rtl/example/example_using_interface.sv /Users/kev/cocotb-verilator-utils/rtl/common/example_if.sv"
S       482  1956083  1755292279           0  1755292279           0 "/Users/kev/cocotb-verilator-utils/rtl/common/example_if.sv"
S      1646  1956086  1755427948           0  1755427948           0 "/Users/kev/cocotb-verilator-utils/rtl/example/example_using_interface.sv"
T      5332  2563717  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.cpp"
T      3799  2563716  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.h"
T      2434  2563733  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.mk"
T       669  2563715  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Dpi.cpp"
T       520  2563714  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Dpi.h"
T      7401  2563712  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Syms.cpp"
T      1554  2563713  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Syms.h"
T       290  2563730  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3661  2563731  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Trace__0.cpp"
T     11198  2563729  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Trace__0__Slow.cpp"
T      2466  2563719  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root.h"
T      8595  2563724  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845  2563722  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T      6686  2563725  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T      8620  2563723  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       848  2563721  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__Slow.cpp"
T       773  2563718  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__pch.h"
T      2035  2563734  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__ver.d"
T         0        0  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__verFiles.dat"
T      1989  2563732  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_classes.mk"
T       917  2563720  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_example_if.h"
T       378  2563728  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_example_if__DepSet_h7dfb3ab2__0.cpp"
T       920  2563727  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_example_if__DepSet_h7dfb3ab2__0__Slow.cpp"
T       729  2563726  1755453737           0  1755453737           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_example_if__Slow.cpp"
S      1131  2283367  1755427477           0  1755427477           0 "/Users/kev/cocotb-verilator-utils/tb/example/example_using_interface_tb.sv"
S  11034320  1459190  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  1459309  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  1459310  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
